Attaching to isep4jmeter_mongodb_1, isep4jmeter_mongodbinit_1, isep4jmeter_nodejs_1
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:34.593+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.354+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1734566015,"ts_usec":354900,"thread":"1:0x7fa9461e5cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery was completed successfully and took 576ms, including 556ms for the log replay, 1ms for the rollback to stable, and 9ms for the checkpoint."}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.357+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":747}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.357+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.369+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.370+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.378+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.378+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.379+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0--7406987680310038016"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.381+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-2--7406987680310038016"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.382+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-1--7406987680310038016"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.383+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-3--7406987680310038016"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.384+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-4--7406987680310038016"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.386+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-7--7406987680310038016"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.387+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.390+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.390+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.408+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.408+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.410+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.410+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.410+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.410+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"0 ms","Create storage engine":"750 ms","Write current PID to file":"0 ms","Write current PID to file":"10 ms","Initialize FCV before rebuilding indexes":"0 ms","Initialize FCV before rebuilding indexes":"7 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"8 ms","Rebuild indexes for collections":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"3 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"804 ms"}}}}
nodejs_1       |
nodejs_1       | > etsii@1.0.0 start
nodejs_1       | > node ./bin/www
nodejs_1       |
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.800+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53886","uuid":"0d79aabd-46e8-44a4-ad0a-e7c8b923b9a1","connectionId":1,"connectionCount":1}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.802+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.18.0.3:53886","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongoimport"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53902","uuid":"cd6c6a8c-3272-4cbc-bc95-ad4bf9225bc6","connectionId":2,"connectionCount":2}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53912","uuid":"52ba68f0-a67d-44dd-9fa8-8a689cce58d2","connectionId":3,"connectionCount":3}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.806+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.18.0.3:53912","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongoimport"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.807+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.18.0.3:53902","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongoimport"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
mongodbinit_1  | 2024-12-18T23:53:35.809+0000   connected to: mongodb://mongodb/
mongodbinit_1  | 2024-12-18T23:53:35.817+0000   dropping: etsii.alumnos
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.817+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn3","msg":"CMD: drop","attr":{"namespace":"etsii.alumnos"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.818+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn3","msg":"Finishing collection drop","attr":{"namespace":"etsii.alumnos","uuid":{"uuid":{"$uuid":"73acc6e8-d114-454c-95b3-54dda6879654"}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.818+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn3","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"etsii.alumnos","uuid":{"uuid":{"$uuid":"73acc6e8-d114-454c-95b3-54dda6879654"}},"ident":"index-1--7560373950017426403","dropTime":{"checkpointIteration":"0"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.818+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn3","msg":"Deferring table drop for index","attr":{"index":"email_1","namespace":"etsii.alumnos","uuid":{"uuid":{"$uuid":"73acc6e8-d114-454c-95b3-54dda6879654"}},"ident":"index-4--7560373950017426403","dropTime":{"checkpointIteration":"0"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.818+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn3","msg":"Deferring table drop for collection","attr":{"namespace":"etsii.alumnos","ident":"collection-0--7560373950017426403","dropTime":{"checkpointIteration":"0"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.880+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"etsii.alumnos","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"640a3dfe-426f-44d9-ad92-0acb1694b941"}},"options":{}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.888+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"640a3dfe-426f-44d9-ad92-0acb1694b941"}},"namespace":"etsii.alumnos","index":"_id_","ident":"index-1--1603262200379173486","collectionIdent":"collection-0--1603262200379173486","commitTimestamp":null}}
mongodbinit_1  | 2024-12-18T23:53:35.896+0000   1000 document(s) imported successfully. 0 document(s) failed to import.
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.898+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":16}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.908+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.18.0.3:53912","uuid":"52ba68f0-a67d-44dd-9fa8-8a689cce58d2","connectionId":3,"connectionCount":1}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.908+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.18.0.3:53902","uuid":"cd6c6a8c-3272-4cbc-bc95-ad4bf9225bc6","connectionId":2,"connectionCount":2}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.911+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.18.0.3:53886","uuid":"0d79aabd-46e8-44a4-ad0a-e7c8b923b9a1","connectionId":1,"connectionCount":0}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.925+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53914","uuid":"4caec5ec-3ecd-401a-844e-a9eeb0288a5b","connectionId":4,"connectionCount":1}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.926+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.18.0.3:53914","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongoimport"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.927+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53916","uuid":"5c7c66db-f5a1-43a5-9f74-1cd85d0119ec","connectionId":5,"connectionCount":2}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.928+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53920","uuid":"a6d8d008-c2b6-41c4-b31d-e62e6a5438f0","connectionId":6,"connectionCount":3}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.928+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.18.0.3:53920","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongoimport"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
mongodbinit_1  | 2024-12-18T23:53:35.928+0000   connected to: mongodb://mongodb/
mongodbinit_1  | 2024-12-18T23:53:35.929+0000   dropping: etsii.usuarios
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.929+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn6","msg":"CMD: drop","attr":{"namespace":"etsii.usuarios"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.929+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"conn6","msg":"Finishing collection drop","attr":{"namespace":"etsii.usuarios","uuid":{"uuid":{"$uuid":"1098b1c8-693f-43ed-a3ad-e780621d3a7b"}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.929+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn6","msg":"Deferring table drop for index","attr":{"index":"_id_","namespace":"etsii.usuarios","uuid":{"uuid":{"$uuid":"1098b1c8-693f-43ed-a3ad-e780621d3a7b"}},"ident":"index-3--7560373950017426403","dropTime":{"checkpointIteration":"0"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.929+00:00"},"s":"I",  "c":"STORAGE",  "id":22206,   "ctx":"conn6","msg":"Deferring table drop for index","attr":{"index":"id_1","namespace":"etsii.usuarios","uuid":{"uuid":{"$uuid":"1098b1c8-693f-43ed-a3ad-e780621d3a7b"}},"ident":"index-7--7560373950017426403","dropTime":{"checkpointIteration":"0"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.929+00:00"},"s":"I",  "c":"STORAGE",  "id":22214,   "ctx":"conn6","msg":"Deferring table drop for collection","attr":{"namespace":"etsii.usuarios","ident":"collection-2--7560373950017426403","dropTime":{"checkpointIteration":"0"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.930+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.18.0.3:53916","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongoimport"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.932+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"etsii.usuarios","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"59969e35-9d3d-49d8-ac8d-9d37f0085d5f"}},"options":{}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.939+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"59969e35-9d3d-49d8-ac8d-9d37f0085d5f"}},"namespace":"etsii.usuarios","index":"_id_","ident":"index-3--1603262200379173486","collectionIdent":"collection-2--1603262200379173486","commitTimestamp":null}}
mongodbinit_1  | 2024-12-18T23:53:35.939+0000   20 document(s) imported successfully. 0 document(s) failed to import.
